director,name
罗伯托·贝尼尼,美丽人生 La vita è bella
宫崎骏,千与千寻 千と千尋の神隠し
陈凯歌,霸王别姬
克里斯托弗·诺兰,盗梦空间 Inception
史蒂文·斯皮尔伯格,辛德勒的名单 Schindler's List
詹姆斯·卡梅隆,泰坦尼克号 Titanic
罗伯特·泽米吉斯,阿甘正传 Forrest Gump
吕克·贝松,这个杀手不太冷 Léon
"奥利维埃·纳卡什, / ,埃里克·托莱达诺",触不可及 Intouchables
弗兰克·德拉邦特,肖申克的救赎 The Shawshank Redemption
"拜伦·霍华德, / ,瑞奇·摩尔, / ,杰拉德·布什",疯狂动物城 Zootopia
加布里埃莱·穆奇诺,当幸福来敲门 The Pursuit of Happyness
"刘伟强, / ,麦兆辉",无间道 無間道
弗朗西斯·福特·科波拉,教父 The Godfather
罗伯·莱纳,怦然心动 Flipped
黄东赫,熔炉 도가니
刘镇伟,大话西游之大圣娶亲 西遊記大結局之仙履奇緣
克里斯托弗·诺兰,星际穿越 Interstellar
朱塞佩·托纳多雷,海上钢琴师 La leggenda del pianista sull'oceano
拉吉库马尔·希拉尼,三傻大闹宝莱坞 3 Idiots
宫崎骏,龙猫 となりのトトロ
克里斯托夫·巴拉蒂,放牛班的春天 Les choristes
彼得·威尔,楚门的世界 The Truman Show
盖·里奇,"两杆大烟枪 Lock, Stock and Two Smoking Barrels"
彼得·威尔,死亡诗社 Dead Poets Society
弗洛里安·亨克尔·冯·多纳斯马尔克,窃听风暴 Das Leben der Anderen
李濬益,素媛 소원
马丁·布莱斯特,闻香识女人 Scent of a Woman
大卫·芬奇,搏击俱乐部 Fight Club
杨宇硕,辩护人 변호인
贝纳尔多·贝托鲁奇,末代皇帝 The Last Emperor
威廉·惠勒,罗马假日 Roman Holiday
大卫·芬奇,七宗罪 Se7en
罗伯特·怀斯,音乐之声 The Sound of Music
克里斯托弗·诺兰,致命魔术 The Prestige
"赛尔乔·莱昂内,又名:",美国往事 Once Upon a Time in America
史蒂文·斯皮尔伯格,猫鼠游戏 Catch Me If You Can
马基德·马基迪,小鞋子 بچههای آسمان
"朱塞佩·托纳多雷,(,展开,)",西西里的美丽传说 Malèna
史蒂文·斯皮尔伯格,拯救大兵瑞恩 Saving Private Ryan
"莉莉·沃卓斯基, / ,拉娜·沃卓斯基",黑客帝国 The Matrix
姜文,让子弹飞
"周星驰, / ,李力持",喜剧之王 喜劇之王
M·奈特·沙马兰,第六感 The Sixth Sense
"托马斯·温特伯格,看过",狩猎 Jagten
王家卫,重庆森林 重慶森林
奥里奥尔·保罗,看不见的客人 Contratiempo
姜文,阳光灿烂的日子
詹姆斯·曼高德,致命ID Identity
大卫·芬奇,本杰明·巴顿奇事 The Curious Case of Benjamin Button
李安,断背山 Brokeback Mountain
戈尔·维宾斯基,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl
宫崎骏,风之谷 風の谷のナウシカ
北野武,菊次郎的夏天 菊次郎の夏
理查德·林克莱特,爱在日落黄昏时 Before Sunset
查理·卓别林,摩登时代 Modern Times
大卫·叶茨,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2
森淳一,小森林 冬春篇 リトル・フォレスト 冬・春
托尼·凯耶,超脱 Detachment
金秉祐,恐怖直播 더 테러 라이브
李焕庆,7号房的礼物 7번방의 선물
"迪恩·德布洛斯, / ,克里斯·桑德斯",驯龙高手 How to Train Your Dragon
奉俊昊,杀人回忆 살인의 추억
近藤喜文,侧耳倾听 耳をすませば
今敏,红辣椒 パプリカ
陈可辛,甜蜜蜜
理查德·柯蒂斯,真爱至上 Love Actually
理查德·柯蒂斯,时空恋旅人 About Time
王家卫,东邪西毒 東邪西毒
米洛斯·福尔曼,飞越疯人院 One Flew Over the Cuckoo's Nest
程小东,倩女幽魂
"丹尼·博伊尔, / ,洛芙琳·坦丹",贫民窟的百万富翁 Slumdog Millionaire
高畑勋,萤火虫之墓 火垂るの墓
乔·赖特,傲慢与偏见 Pride & Prejudice
黑泽明,七武士 七人の侍
保罗·格林格拉斯,谍影重重3 The Bourne Ultimatum
罗启锐,岁月神偷 歲月神偷
"柯克·德·米科, / ,克里斯·桑德斯",疯狂原始人 The Croods
今敏,未麻的部屋 Perfect Blue
热拉尔·乌里,虎口脱险 La grande vadrouille
郭柯,二十二
尼克·卡萨维蒂,恋恋笔记本 The Notebook
藤森雅也,你看起来好像很好吃 おまえうまそうだな
"卡洛斯·沙尔丹哈, / ,克里斯·韦奇",冰川时代 Ice Age
李安,喜宴 囍宴
"彼特·道格特, / ,罗纳尔多·德尔·卡门",头脑特工队 Inside Out
"严定宪, / ,王树忱, / ,徐景达",哪吒闹海
特瑞·乔治,卢旺达饭店 Hotel Rwanda
新海诚,你的名字。 君の名は。
杰茜·尼尔森,我是山姆 I Am Sam
吴宇森,英雄本色
瑞奇·摩尔,无敌破坏王 Wreck-It Ralph
肯尼思·洛纳根,海边的曼彻斯特 Manchester by the Sea
王家卫,阿飞正传 阿飛正傳
陆川,可可西里
汤姆·提克威,香水 Perfume: The Story of a Murderer
保罗·杰诺维塞,完美陌生人 Perfetti sconosciuti
黑泽明,罗生门 羅生門
阿尔弗雷德·希区柯克,惊魂记 Psycho
丹尼·博伊尔,猜火车 Trainspotting
克里斯托弗·史密斯,恐怖游轮 Triangle
是枝裕和,海街日记 海街diary
史蒂芬·戴德利,朗读者 The Reader
茂文·勒鲁瓦,魂断蓝桥 Waterloo Bridge
爱德华·兹威克,血钻 Blood Diamond
周星驰,功夫
弗兰克·德拉邦特,绿里奇迹 The Green Mile
朴勋政,新世界 신세계
克里斯托弗·诺兰,追随 Following
约翰·卡尼,再次出发之纽约遇见你 Begin Again
卡比尔·汗,小萝莉的猴神大叔 Bajrangi Bhaijaan
昆汀·塔伦蒂诺,无耻混蛋 Inglourious Basterds
邓肯·琼斯,源代码 Source Code
阿斯哈·法哈蒂,一次别离 جدایی نادر از سیمین
延尚昊,釜山行 부산행
是枝裕和,步履不停 歩いても 歩いても
新海诚,秒速5厘米 秒速5センチメートル
赛尔乔·莱昂内,"黄金三镖客 Il buono, il brutto, il cattivo."
布莱恩·辛格,非常嫌疑犯 The Usual Suspects
安德鲁·尼科尔,千钧一发 Gattaca
"周申, / ,刘露",驴得水
秋昌旼,我爱你 그대를 사랑합니다
迈克尔·贝,勇闯夺命岛 The Rock
吴宇森,变脸 Face/Off
汤姆·霍珀,国王的演讲 The King's Speech
克里斯·哥伦布,哈利·波特与密室 Harry Potter and the Chamber of Secrets
斯坦利·库布里克,发条橙 A Clockwork Orange
理查德·沙因克曼,这个男人来自地球 The Man from Earth
雷德利·斯科特,末路狂花 Thelma & Louise
罗伯·莱纳,遗愿清单 The Bucket List
阿方索·卡隆,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban
雷德利·斯科特,黑鹰坠落 Black Hawk Down
史蒂文·斯皮尔伯格,E.T. 外星人 E.T.: The Extra-Terrestrial
达伦·阿伦诺夫斯基,梦之安魂曲 Requiem for a Dream
"保罗·哈吉斯,©豆瓣",撞车 Crash
小津安二郎,东京物语 東京物語
查理·卓别林,城市之光 City Lights
乔治·米勒,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road
汤姆·麦卡锡,聚焦 Spotlight
詹姆斯·沃德·布柯特,彗星来的那一夜 Coherence
斯坦利·库布里克,2001太空漫游 2001: A Space Odyssey
阿米尔·汗,地球上的星星 Taare Zameen Par
詹姆斯·卡梅隆,终结者2：审判日 Terminator 2: Judgment Day
李惠民,新龙门客栈 新龍門客棧
徐克,青蛇
理查德·林克莱特,爱在午夜降临前 Before Midnight
"普特鹏·普罗萨卡·那·萨克那卡林, / ,华森·波克彭",初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก
安德鲁·尼科尔,战争之王 Lord of War
斯蒂芬·卓博斯基,奇迹男孩 Wonder
丹尼斯·甘塞尔,浪潮 Die Welle
"杨德昌,又名:",牯岭街少年杀人事件 牯嶺街少年殺人事件
宁浩,疯狂的石头
道格·里曼,谍影重重 The Bourne Identity
保罗·格林格拉斯,谍影重重2 The Bourne Supremacy
"莉莉·沃卓斯基, / ,拉娜·沃卓斯基",黑客帝国3：矩阵革命 The Matrix Revolutions
宫崎骏,魔女宅急便 魔女の宅急便
伦尼·阿伯拉罕森,房间 Room
史蒂文·斯皮尔伯格,人工智能 Artificial Intelligence: AI
爱德华·兹威克,燃情岁月 Legends of the Fall
"王树忱, / ,钱运达",天书奇谭
细田守,穿越时空的少女 時をかける少女
汉内斯·赫尔姆,一个叫欧维的男人决定去死 En man som heter Ove
神山征二郎,忠犬八公物语 ハチ公物語
史蒂文·斯皮尔伯格,头号玩家 Ready Player One
"斯坦利·多南, / ,吉恩·凯利",雨中曲 Singin' in the Rain
"雅克·贝汉, / , 雅克·克鲁奥德",海洋 Océans
莫滕·泰杜姆,模仿游戏 The Imitation Game
昆汀·塔伦蒂诺,被解救的姜戈 Django Unchained
巴瑞·莱文森,雨人 Rain Man
达米恩·查泽雷,爆裂鼓手 Whiplash
让-马克·瓦雷,达拉斯买家俱乐部 Dallas Buyers Club
克林特·伊斯特伍德,完美的世界 A Perfect World
达米安·斯兹弗隆,荒蛮故事 Relatos salvajes
马丁·麦克唐纳,"三块广告牌 Three Billboards Outside Ebbing, Missouri"
王家卫,花样年华 花樣年華
弗朗西斯·福特·科波拉,教父3 The Godfather: Part III
吴宇森,纵横四海 緃横四海
"克里斯托弗·诺兰,(,展开,)",记忆碎片 Memento
忻钰坤,心迷宫
李·昂克里奇,玩具总动员3 Toy Story 3
达伦·阿伦诺夫斯基,黑天鹅 Black Swan
"彼特·道格特, / ,大卫·斯沃曼, / ,李·昂克里奇","怪兽电力公司 Monsters, Inc."
是枝裕和,无人知晓 誰も知らない
梅尔·吉布森,血战钢锯岭 Hacksaw Ridge
"费尔南多·梅里尔斯, / ,卡迪亚·兰德",上帝之城 Cidade de Deus
"皮埃尔·柯芬, / ,克里斯·雷纳德",神偷奶爸 Despicable Me
李力持,唐伯虎点秋香 唐伯虎點秋香
米林宏昌,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ
大森贵弘,萤火之森 蛍火の杜へ
"唐·霍尔, / ,克里斯·威廉姆斯",超能陆战队 Big Hero 6
史蒂文·斯皮尔伯格,幸福终点站 The Terminal
克里斯托弗·诺兰,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises
阿兰·葛斯彭纳,海蒂和爷爷 Heidi
姜炯哲,阳光姐妹淘 써니
理查德·林克莱特,爱在黎明破晓前 Before Sunrise
杨德昌,一一
森淳一,小森林 夏秋篇 リトル・フォレスト 夏・秋
蒂姆·波顿,大鱼 Big Fish
温子仁,电锯惊魂 Saw
亚当·艾略特,玛丽和马克思 Mary and Max
中岛哲也,告白
刘镇伟,射雕英雄传之东成西就 射鵰英雄傳之東成西就
大卫·芬奇,消失的爱人 Gone Girl
卢卡·瓜达尼诺,请以你的名字呼唤我 Call Me by Your Name
宫崎骏,幽灵公主 もののけ姫
泷田洋二郎,入殓师 おくりびと
格斯·范·桑特,心灵捕手 Good Will Hunting
文牧野,我不是药神
詹姆斯·卡梅隆,阿凡达 Avatar
蒂姆·波顿,剪刀手爱德华 Edward Scissorhands
韦斯·安德森,布达佩斯大饭店 The Grand Budapest Hotel
梅尔·吉布森,勇敢的心 Braveheart
"马丁·斯科塞斯,看过",禁闭岛 Shutter Island
让-皮埃尔·热内,天使爱美丽 Le fabuleux destin d'Amélie Poulain
"埃里克·布雷斯, / ,J·麦基·格鲁伯",蝴蝶效应 The Butterfly Effect
马克·赫尔曼,穿条纹睡衣的男孩 The Boy in the Striped Pajamas
乔纳森·戴米,沉默的羔羊 The Silence of the Lambs
王家卫,春光乍泄 春光乍洩
昆汀·塔伦蒂诺,低俗小说 Pulp Fiction
岩井俊二,情书 Love Letter
罗曼·波兰斯基,钢琴家 The Pianist
克里斯·哥伦布,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone
路易·西霍尤斯,海豚湾 The Cove
"万籁鸣, / ,唐澄",大闹天宫
中岛哲也,被嫌弃的松子的一生 嫌われ松子の一生
朗·霍华德,美丽心灵 A Beautiful Mind
詹姆斯·麦克特格,V字仇杀队 V for Vendetta
娜丁·拉巴基,何以为家 كفرناحوم
李安,饮食男女 飲食男女
彼得·杰克逊,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring
弗朗西斯·福特·科波拉,教父2 The Godfather: Part Ⅱ
"罗杰·阿勒斯, / ,罗伯·明可夫",狮子王 The Lion King
宫崎骏,哈尔的移动城堡 ハウルの動く城
彼得·杰克逊,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers
刘镇伟,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒
朱塞佩·托纳多雷,天堂电影院 Nuovo Cinema Paradiso
"李·昂克里奇, / ,阿德里安·莫利纳",寻梦环游记 Coco
西德尼·吕美特,十二怒汉 12 Angry Men
宫崎骏,天空之城 天空の城ラピュタ
"彼特·道格特, / ,鲍勃·彼德森",飞屋环游记 Up
姜文,鬼子来了
涅提·蒂瓦里,摔跤吧！爸爸 Dangal
彼得·杰克逊,指环王3：王者无敌 The Lord of the Rings: The Return of the King
比利·怀德,控方证人 Witness for the Prosecution
张艺谋,活着
李安,少年派的奇幻漂流 Life of Pi
"维克多·弗莱明, / ,乔治·库克, / ,山姆·伍德",乱世佳人 Gone with the Wind
安德鲁·斯坦顿,机器人总动员 WALL·E
拉斯·霍尔斯道姆,忠犬八公的故事 Hachi: A Dog's Tale
克里斯托弗·诺兰,蝙蝠侠：黑暗骑士 The Dark Knight
